GarageArea,FullBath,Fireplaces,MasVnrArea,BsmtFinSF1,LotFrontage
294,1,0,0.0,922,70.0
380,2,1,0.0,0,59.0
0,1,0,0.0,0,67.0
240,1,2,252.0,569,60.0
308,2,1,0.0,218,50.0
552,1,0,0.0,894,70.0
400,2,1,0.0,0,122.0
240,1,0,0.0,735,40.0
576,2,1,210.0,588,78.0
474,2,0,140.0,0,76.0
240,1,0,0.0,187,70.0
484,1,1,1047.0,516,85.0
478,2,1,206.0,704,82.0
486,2,3,176.0,454,85.0
528,1,0,168.0,0,80.0
390,2,1,0.0,0,69.0
450,2,2,184.0,35,69.0
720,1,0,0.0,180,49.0
440,1,0,140.0,535,75.0
616,2,1,132.0,1398,47.0
200,1,0,0.0,0,55.0
968,2,0,368.0,500,91.0
225,1,1,0.0,0,52.0
393,2,1,0.0,0,65.0
555,2,0,0.0,833,67.0
528,2,0,0.0,0,35.0
567,2,2,0.0,1406,100.0
400,2,0,340.0,0,69.0
644,2,0,268.0,0,79.0
271,1,0,0.0,0,69.0
288,1,1,0.0,375,60.0
0,1,0,0.0,468,67.0
612,2,1,157.0,625,79.0
490,2,1,0.0,1116,69.0
576,1,0,0.0,685,69.0
572,2,1,0.0,0,60.0
505,1,1,90.0,1024,128.0
280,1,0,0.0,0,71.0
528,0,2,275.0,1086,64.0
354,1,1,0.0,1064,69.0
264,1,1,0.0,641,60.0
784,2,0,200.0,1309,78.0
540,2,0,0.0,0,34.0
461,1,0,66.0,0,80.0
552,2,1,0.0,0,53.0
0,2,0,0.0,0,33.0
0,1,0,0.0,0,60.0
480,2,0,0.0,0,95.0
431,2,1,0.0,219,69.0
720,1,0,0.0,398,60.0
0,2,0,0.0,0,69.0
462,1,1,237.0,0,80.0
660,2,1,0.0,0,58.0
812,2,1,160.0,765,85.0
874,2,1,562.0,1567,72.0
480,1,0,0.0,0,60.0
619,2,1,220.0,619,69.0
364,0,0,0.0,648,69.0
880,3,1,0.0,0,75.0
694,2,1,772.0,0,105.0
482,2,1,174.0,1373,44.0
403,2,1,85.0,1258,69.0
776,2,0,72.0,0,64.0
301,1,0,0.0,498,69.0
300,1,0,0.0,784,69.0
0,1,0,0.0,0,54.0
663,2,0,0.0,533,69.0
839,2,1,660.0,1696,91.0
551,2,1,298.0,156,69.0
288,1,1,0.0,0,75.0
647,2,1,149.0,0,69.0
467,2,1,0.0,595,69.0
336,1,0,0.0,25,71.0
437,2,1,14.0,16,43.0
484,1,1,99.0,663,78.0
280,1,0,0.0,204,60.0
286,1,1,0.0,0,69.0
301,1,0,243.0,608,75.0
240,1,0,0.0,352,70.0
460,2,1,0.0,0,69.0
572,1,1,0.0,384,60.0
403,2,1,0.0,0,74.0
457,2,1,0.0,251,69.0
410,1,1,0.0,507,65.0
360,2,1,0.0,503,80.0
546,2,1,480.0,705,105.0
264,1,0,232.0,387,21.0
480,2,2,28.0,1200,69.0
484,1,0,0.0,336,71.0
1356,1,1,149.0,1159,69.0
413,2,1,0.0,714,70.0
484,1,1,86.0,1014,69.0
282,1,0,0.0,420,75.0
471,2,1,125.0,380,80.0
756,1,0,0.0,860,64.0
360,2,0,0.0,0,90.0
610,3,1,0.0,0,102.0
440,1,1,0.0,600,77.0
208,1,1,0.0,0,50.0
336,1,1,75.0,0,100.0
440,2,1,0.0,120,69.0
774,2,1,452.0,48,90.0
281,1,1,0.0,292,60.0
858,2,1,268.0,1330,67.0
560,1,1,0.0,425,52.0
164,1,1,0.0,299,50.0
521,2,0,0.0,334,105.0
660,1,0,0.0,360,69.0
400,2,0,0.0,0,51.0
711,2,1,528.0,1361,52.0
0,1,0,0.0,0,55.0
504,1,0,260.0,787,75.0
264,1,1,0.0,607,80.0
0,1,1,0.0,432,70.0
442,2,1,0.0,0,60.0
576,2,0,0.0,0,100.0
624,2,1,0.0,956,90.0
626,2,1,166.0,904,34.0
564,2,1,0.0,674,107.0
606,2,0,109.0,712,70.0
0,1,0,0.0,280,50.0
856,2,1,262.0,1088,76.0
308,1,1,0.0,374,70.0
1134,1,1,0.0,1721,49.0
288,1,0,0.0,360,120.0
836,2,1,154.0,936,96.0
757,2,1,0.0,1456,89.0
384,1,0,0.0,906,70.0
434,2,1,180.0,0,69.0
481,1,1,0.0,437,30.0
626,2,1,166.0,904,34.0
539,1,1,365.0,384,90.0
833,2,1,0.0,48,103.0
0,2,0,0.0,210,55.0
484,2,1,128.0,733,44.0
400,2,1,0.0,0,76.0
400,2,0,0.0,410,62.0
615,2,1,0.0,0,75.0
360,1,1,0.0,553,60.0
750,1,0,85.0,567,69.0
611,2,2,0.0,1390,69.0
308,1,0,0.0,846,70.0
220,1,0,0.0,256,49.0
562,2,0,0.0,0,65.0
528,1,0,0.0,0,67.0
820,3,2,860.0,0,104.0
530,2,1,288.0,0,80.0
525,1,0,80.0,547,35.0
614,2,0,0.0,24,72.0
788,2,1,302.0,0,84.0
550,2,1,0.0,385,43.0
520,1,0,259.0,624,82.0
462,2,1,0.0,0,70.0
300,1,0,0.0,0,85.0
409,2,1,0.0,592,69.0
678,2,1,0.0,222,100.0
260,1,0,151.0,902,69.0
460,1,0,0.0,602,65.0
288,1,0,0.0,308,50.0
240,2,0,0.0,329,60.0
672,2,2,0.0,523,102.0
304,1,2,0.0,0,69.0
280,1,0,0.0,247,60.0
508,2,0,80.0,925,68.0
656,2,1,245.0,0,77.0
736,2,2,204.0,904,69.0
577,2,1,0.0,804,75.0
520,1,1,0.0,0,60.0
275,1,1,0.0,486,69.0
352,1,1,0.0,365,40.0
574,2,0,0.0,936,55.0
472,2,0,183.0,1162,78.0
528,1,1,180.0,1302,69.0
813,3,2,0.0,2096,160.0
534,2,1,0.0,0,92.0
457,2,1,16.0,16,43.0
350,1,0,0.0,0,68.0
702,2,0,0.0,0,122.0
0,1,0,104.0,816,81.0
625,1,0,0.0,0,60.0
280,1,0,0.0,0,88.0
528,1,0,0.0,0,59.0
431,2,1,0.0,0,69.0
701,2,1,234.0,485,90.0
504,1,0,0.0,841,75.0
312,2,1,0.0,0,115.0
384,1,0,0.0,241,50.0
542,2,1,123.0,0,46.0
338,1,1,0.0,460,36.0
336,2,1,0.0,0,50.0
480,1,0,156.0,763,80.0
0,1,0,0.0,206,70.0
834,2,0,228.0,0,73.0
515,1,0,168.0,836,79.0
418,1,1,0.0,1071,77.0
539,1,0,0.0,262,69.0
576,1,0,0.0,350,60.0
1052,3,1,340.0,1150,77.0
608,2,1,0.0,1180,39.0
528,2,1,0.0,1157,90.0
451,2,1,171.0,0,75.0
765,2,1,630.0,1274,85.0
512,2,1,360.0,0,80.0
502,2,1,0.0,0,69.0
618,2,0,0.0,656,76.0
200,1,0,0.0,236,60.0
0,1,0,0.0,0,56.0
435,2,1,0.0,0,48.0
1166,2,1,748.0,1904,63.0
0,1,0,0.0,614,69.0
0,1,0,0.0,625,69.0
506,1,0,0.0,504,70.0
418,1,2,238.0,1285,80.0
292,1,0,175.0,565,80.0
500,2,2,119.0,790,85.0
686,2,1,0.0,0,60.0
782,2,0,196.0,24,84.0
429,1,0,0.0,338,70.0
494,2,0,98.0,24,65.0
0,1,0,0.0,0,105.0
588,2,0,122.0,528,70.0
908,2,1,250.0,0,87.0
240,1,0,0.0,0,50.0
624,1,0,0.0,0,50.0
504,2,1,40.0,0,106.0
684,1,0,0.0,322,69.0
685,2,1,0.0,0,120.0
576,1,0,0.0,0,60.0
576,2,0,108.0,231,74.0
474,2,0,106.0,573,36.0
426,2,1,0.0,554,58.0
160,1,0,0.0,384,52.0
550,2,1,233.0,0,69.0
483,2,1,660.0,403,80.0
228,1,1,0.0,0,69.0
328,2,0,220.0,595,65.0
484,2,1,146.0,720,59.0
420,1,0,169.0,662,69.0
753,2,1,788.0,0,86.0
834,2,1,464.0,0,80.0
839,2,1,0.0,735,69.0
441,2,0,0.0,0,69.0
656,2,1,256.0,987,90.0
923,1,0,0.0,600,90.0
484,1,0,0.0,301,69.0
352,1,0,0.0,737,69.0
528,1,2,112.0,639,141.0
884,1,1,399.0,672,120.0
630,2,2,320.0,0,60.0
440,1,0,80.0,504,80.0
752,2,1,513.0,56,65.0
660,2,2,320.0,668,73.0
500,2,1,420.0,1220,85.0
506,2,1,60.0,1238,50.0
288,1,0,0.0,832,65.0
470,2,0,0.0,821,65.0
497,1,1,0.0,593,69.0
308,1,0,0.0,824,75.0
968,2,1,922.0,56,103.0
440,1,1,0.0,397,50.0
836,2,1,100.0,789,85.0
360,1,0,0.0,116,50.0
300,1,1,0.0,0,80.0
528,2,2,81.0,885,85.0
0,2,0,0.0,0,70.0
180,1,0,0.0,0,96.0
487,3,1,143.0,0,102.0
690,2,1,27.0,0,50.0
480,2,0,0.0,0,24.0
484,2,2,0.0,1247,100.0
506,2,0,564.0,0,87.0
642,1,1,0.0,216,60.0
779,2,1,165.0,0,108.0
312,1,2,224.0,386,79.0
872,2,1,388.0,970,99.0
480,1,0,0.0,732,85.0
472,2,1,32.0,428,64.0
884,1,0,166.0,661,71.0
478,2,1,174.0,0,78.0
0,2,0,0.0,0,65.0
583,2,1,0.0,144,78.0
352,1,0,0.0,0,63.0
318,2,1,196.0,695,69.0
475,2,0,289.0,533,69.0
800,2,1,0.0,0,72.0
213,1,2,0.0,547,69.0
514,2,1,99.0,1085,86.0
825,2,1,410.0,0,85.0
539,1,1,0.0,655,79.0
576,2,0,0.0,1200,79.0
666,2,1,579.0,816,56.0
576,1,0,0.0,298,57.0
546,1,1,0.0,16,60.0
360,2,1,0.0,0,52.0
588,2,2,225.0,1036,69.0
423,2,0,0.0,660,75.0
578,2,0,0.0,20,68.0
297,1,1,74.0,616,72.0
520,2,0,0.0,0,67.0
290,1,0,0.0,0,69.0
530,2,1,232.0,562,69.0
392,1,0,0.0,392,60.0
216,1,0,0.0,0,60.0
280,1,0,127.0,321,21.0
719,2,1,0.0,738,114.0
396,1,0,0.0,836,67.0
570,2,0,210.0,20,63.0
1069,2,1,731.0,781,69.0
576,2,1,287.0,912,69.0
632,2,0,24.0,686,64.0
352,2,0,335.0,0,81.0
0,2,0,0.0,1440,42.0
460,2,0,0.0,36,83.0
288,1,1,0.0,0,69.0
831,3,2,289.0,575,69.0
527,2,0,0.0,0,57.0
528,1,2,451.0,569,69.0
288,1,0,168.0,1016,70.0
462,2,1,284.0,0,121.0
280,1,1,0.0,732,60.0
532,1,0,0.0,0,60.0
0,1,0,0.0,0,51.0
627,2,1,108.0,24,34.0
576,2,2,0.0,500,85.0
576,2,0,0.0,0,69.0
398,2,1,0.0,759,62.0
676,1,1,0.0,982,78.0
338,2,1,183.0,620,80.0
240,1,1,0.0,0,50.0
672,3,1,500.0,0,64.0
484,1,0,153.0,560,71.0
608,2,1,162.0,486,68.0
636,2,1,186.0,1369,75.0
240,1,1,0.0,680,50.0
576,1,1,0.0,988,69.0
905,2,1,396.0,0,69.0
550,2,1,96.0,315,80.0
447,1,1,64.0,360,72.0
286,1,0,0.0,369,70.0
772,2,1,200.0,1218,98.0
478,2,1,160.0,644,104.0
776,2,1,0.0,0,81.0
660,2,1,130.0,988,51.0
573,2,0,0.0,0,70.0
544,2,0,110.0,788,67.0
484,1,1,288.0,247,80.0
528,1,1,0.0,1309,144.0
673,2,0,0.0,503,64.0
890,2,1,640.0,0,110.0
676,2,1,200.0,1249,86.0
650,2,0,0.0,0,83.0
826,2,0,0.0,24,84.0
273,1,0,0.0,0,60.0
706,2,2,870.0,1410,56.0
576,2,1,272.0,490,100.0
192,1,1,0.0,0,69.0
576,1,0,0.0,716,43.0
540,1,2,0.0,938,69.0
384,1,0,0.0,1056,69.0
758,2,2,160.0,1320,42.0
427,2,1,40.0,0,74.0
480,2,1,0.0,444,70.0
493,2,0,95.0,0,68.0
576,2,1,412.0,456,61.0
600,2,1,1.0,498,69.0
884,3,1,762.0,2260,130.0
0,1,0,0.0,784,50.0
544,1,0,0.0,932,85.0
459,1,1,51.0,547,75.0
440,2,1,328.0,438,69.0
0,1,0,0.0,0,50.0
480,2,0,0.0,0,30.0
398,2,1,18.0,0,69.0
792,2,0,0.0,0,65.0
400,1,2,0.0,0,69.0
528,2,0,144.0,656,80.0
288,1,0,75.0,599,69.0
576,1,0,0.0,941,63.0
432,1,0,0.0,713,80.0
596,2,1,113.0,187,69.0
632,2,0,82.0,724,64.0
352,1,0,0.0,390,60.0
575,2,1,340.0,421,82.0
592,2,1,530.0,956,78.0
282,1,2,0.0,0,53.0
460,2,1,0.0,0,62.0
533,2,1,0.0,165,50.0
252,1,1,98.0,0,60.0
606,2,1,450.0,1646,83.0
325,2,0,0.0,444,75.0
504,1,0,0.0,747,69.0
474,2,0,106.0,0,36.0
240,1,0,0.0,312,50.0
779,2,1,0.0,0,69.0
516,1,0,0.0,104,110.0
786,2,0,178.0,1002,69.0
456,1,0,0.0,1088,98.0
240,2,2,0.0,364,53.0
620,2,1,366.0,976,88.0
722,2,1,80.0,0,89.0
484,2,0,0.0,0,63.0
766,3,0,70.0,0,82.0
656,2,1,340.0,0,93.0
509,2,1,576.0,448,100.0
480,2,0,0.0,0,30.0
648,2,1,768.0,0,75.0
648,2,1,72.0,0,69.0
739,2,2,351.0,1219,69.0
772,2,1,378.0,1261,98.0
0,2,0,0.0,351,62.0
500,2,0,101.0,0,72.0
0,1,0,0.0,0,69.0
578,2,1,0.0,247,137.0
472,2,1,0.0,767,40.0
472,2,2,0.0,828,59.0
432,1,0,48.0,520,73.0
768,2,1,340.0,1234,86.0
280,1,0,110.0,354,80.0
288,1,1,0.0,465,65.0
410,2,0,0.0,0,64.0
0,1,0,0.0,495,21.0
286,1,0,0.0,273,21.0
840,2,2,300.0,1572,108.0
456,1,0,136.0,572,75.0
895,2,1,428.0,0,75.0
843,2,1,150.0,0,118.0
404,2,0,0.0,666,70.0
492,2,0,456.0,0,24.0
577,2,0,125.0,0,93.0
264,1,0,604.0,358,21.0
234,1,0,0.0,344,50.0
240,2,1,0.0,378,60.0
888,2,0,246.0,1464,80.0
430,1,0,0.0,0,74.0
0,1,1,0.0,0,77.0
416,2,2,106.0,1186,110.0
389,2,2,472.0,697,69.0
533,2,0,0.0,1201,80.0
540,1,1,272.0,442,100.0
360,1,0,0.0,565,69.0
684,2,0,0.0,648,69.0
672,2,1,0.0,0,79.0
447,1,1,0.0,1018,70.0
472,2,1,0.0,786,58.0
198,2,1,0.0,0,50.0
480,1,1,0.0,0,73.0
704,1,0,0.0,0,60.0
720,1,1,0.0,0,100.0
308,1,0,0.0,708,73.0
479,2,1,189.0,0,80.0
615,2,1,571.0,0,69.0
240,1,0,0.0,336,50.0
400,2,1,22.0,0,69.0
455,2,1,0.0,862,92.0
758,2,1,468.0,33,78.0
529,1,2,0.0,1116,69.0
0,1,0,0.0,0,60.0
779,2,0,0.0,0,60.0
868,2,0,0.0,464,73.0
436,2,0,0.0,0,73.0
440,1,0,0.0,0,40.0
478,2,1,162.0,1121,85.0
402,2,1,38.0,0,63.0
480,2,0,0.0,338,81.0
500,1,1,0.0,734,69.0
373,2,1,0.0,0,69.0
586,0,1,0.0,1258,69.0
390,2,1,298.0,772,69.0
525,1,1,541.0,111,69.0
240,1,2,600.0,224,69.0
261,1,0,192.0,903,61.0
576,2,1,0.0,837,42.0
564,2,0,0.0,0,68.0
621,2,1,0.0,351,95.0
484,2,1,178.0,24,44.0
572,2,0,68.0,905,60.0
510,2,1,44.0,624,80.0
818,2,0,254.0,0,93.0
576,1,0,0.0,524,70.0
380,2,0,50.0,0,24.0
368,2,1,0.0,0,69.0
270,1,0,0.0,428,79.0
594,3,2,0.0,1470,90.0
0,1,0,0.0,0,60.0
0,1,0,0.0,0,55.0
396,1,0,0.0,656,70.0
205,1,2,0.0,851,50.0
308,1,0,0.0,331,50.0
400,2,1,0.0,0,65.0
429,2,1,302.0,0,66.0
420,1,0,170.0,685,69.0
846,2,1,272.0,1280,96.0
216,1,1,0.0,0,50.0
540,2,2,0.0,626,120.0
570,1,0,0.0,637,60.0
1418,2,3,796.0,5644,313.0
484,1,1,0.0,457,69.0
552,2,0,110.0,544,75.0
548,2,0,0.0,0,60.0
508,2,1,0.0,297,69.0
504,2,0,336.0,1332,70.0
603,2,0,0.0,400,75.0
286,1,0,120.0,586,72.0
572,2,0,0.0,0,65.0
0,2,0,0.0,259,50.0
438,2,1,442.0,786,73.0
670,2,1,479.0,1358,69.0
451,2,1,0.0,57,69.0
528,1,0,0.0,0,60.0
308,1,0,0.0,210,57.0
662,2,1,0.0,0,64.0
160,1,0,0.0,324,52.0
527,2,1,0.0,353,69.0
467,2,1,310.0,678,69.0
0,1,0,0.0,0,90.0
484,2,2,240.0,859,69.0
595,2,0,0.0,0,72.0
575,2,1,258.0,1138,65.0
440,1,1,0.0,375,60.0
528,1,1,0.0,874,44.0
602,1,1,104.0,1097,69.0
240,1,0,0.0,1040,68.0
189,1,0,0.0,0,60.0
626,2,0,106.0,0,63.0
450,1,0,0.0,702,57.0
1043,2,1,0.0,0,85.0
564,2,1,172.0,361,80.0
280,1,0,0.0,348,60.0
264,1,0,0.0,623,50.0
240,1,2,0.0,410,75.0
389,2,1,0.0,0,69.0
720,2,0,0.0,507,71.0
453,2,1,0.0,0,62.0
422,2,1,0.0,0,168.0
630,2,1,360.0,686,80.0
462,2,0,212.0,510,24.0
216,2,1,0.0,168,60.0
672,2,2,200.0,1767,105.0
502,2,0,0.0,0,60.0
807,3,1,1378.0,1387,118.0
721,2,1,290.0,565,82.0
528,1,0,0.0,0,74.0
336,1,1,0.0,842,70.0
615,2,0,0.0,0,65.0
248,1,0,132.0,492,75.0
644,2,1,0.0,822,72.0
440,1,0,0.0,0,60.0
0,1,0,120.0,680,63.0
280,1,0,0.0,0,45.0
442,1,0,360.0,674,80.0
574,2,1,246.0,750,80.0
300,2,0,0.0,551,54.0
392,2,1,170.0,0,69.0
280,1,1,0.0,0,58.0
529,2,0,0.0,0,72.0
471,2,0,136.0,1005,69.0
299,1,0,0.0,495,65.0
240,2,1,0.0,0,60.0
947,2,1,350.0,0,109.0
388,2,1,16.0,0,43.0
676,2,0,0.0,27,75.0
306,1,1,0.0,0,57.0
440,2,1,0.0,257,24.0
255,1,0,0.0,0,59.0
498,2,2,30.0,1270,69.0
0,1,0,0.0,0,58.0
548,2,0,196.0,706,65.0
470,1,1,0.0,773,69.0
538,2,0,0.0,249,69.0
400,2,0,0.0,0,73.0
624,1,0,0.0,630,80.0
888,1,0,335.0,539,69.0
565,2,0,0.0,0,89.0
256,2,0,0.0,0,50.0
312,1,1,84.0,719,124.0
461,1,2,324.0,697,73.0
390,2,1,0.0,0,149.0
504,2,1,0.0,495,44.0
270,1,0,0.0,0,70.0
0,1,0,0.0,490,60.0
505,2,1,0.0,425,313.0
600,2,1,219.0,783,85.0
343,2,1,0.0,0,65.0
